[0.049s] Invoking command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world -- -j4 -l4
[0.184s] Invoked command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world' returned '0': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world -- -j4 -l4
[0.384s] Invoking command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world --target tests -- -j4 -l4
[0.573s] Built target tests
[1.000s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low.png
[1.000s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[1.001s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual_normal.png
[1.001s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[1.002s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.png
[1.002s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_low_normal.png
[1.002s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[1.003s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_visual.dae
[1.003s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[1.003s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_open_01/meshes/aws_robomaker_hospital_curtain_open_01_collision.dae
[1.005s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_retail_Computer_01
[1.006s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_retail_Computer_01/model.config
[1.006s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_retail_Computer_01/materials
[1.007s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_retail_Computer_01/materials/textures
[1.007s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[1.008s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_retail_Computer_01/model.sdf
[1.008s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_retail_Computer_01/meshes
[1.008s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[1.008s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[1.009s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01
[1.009s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/model.config
[1.010s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/model.sdf
[1.010s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/meshes
[1.011s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
[1.011s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
[1.012s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
[1.012s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
[1.012s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
[1.013s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
[1.013s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
[1.013s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01
[1.014s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[1.014s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[1.014s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes
[1.014s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[1.015s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[1.015s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[1.016s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[1.017s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[1.018s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[1.020s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[1.020s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[1.021s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[1.021s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[1.021s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car
[1.021s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/model.config
[1.022s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/model.sdf
[1.023s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/meshes
[1.023s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[1.024s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_low.png
[1.024s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[1.025s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_low.dae
[1.025s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_visual.dae
[1.025s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_car_collision.dae
[1.026s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_elevator_01_car/meshes/aws_robomaker_hospital_elevator_01_visual.png
[1.026s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_TV_02
[1.026s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_TV_02/model.config
[1.026s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_TV_02/materials
[1.027s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_TV_02/materials/textures
[1.028s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.028s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_TV_02/model.sdf
[1.028s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_TV_02/meshes
[1.029s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.030s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.030s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01
[1.030s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/model.config
[1.031s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/materials
[1.034s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[1.035s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[1.035s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[1.035s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[1.036s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/meshes
[1.036s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[1.036s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[1.037s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[1.038s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01
[1.038s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.039s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.039s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.040s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.041s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.041s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.041s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.042s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.043s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.043s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.044s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Carpet_01
[1.044s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Carpet_01/model.config
[1.045s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Carpet_01/materials
[1.045s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Carpet_01/materials/textures
[1.046s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.046s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Carpet_01/model.sdf
[1.047s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Carpet_01/meshes
[1.048s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.048s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.049s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_SofaB_01
[1.050s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_SofaB_01/model.config
[1.051s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_SofaB_01/materials
[1.052s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.052s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.053s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.053s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_SofaB_01/meshes
[1.053s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.054s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.054s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_CoffeeTable_01
[1.055s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.055s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_CoffeeTable_01/materials
[1.055s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[1.056s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.056s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.057s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_CoffeeTable_01/meshes
[1.057s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.057s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.058s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03
[1.059s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/model.config
[1.059s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/materials
[1.060s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/materials/textures
[1.060s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.060s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
